specimenID,platform,RIN,rnaBatch,libraryBatch,sequencingBatch,libraryID,libraryVersion,libraryPrep,libraryPreparationMethod,isStranded,readStrandOrigin,runType,readLength,totalReads,referenceSet,validBarcodeReads,assay
9733lh,NextSeq500,10,11.24.20,11.24.20,12.08.20,9733lh,rnaSeq Illumina library version,polyAselection,Smart-seq2,FALSE,forward,pairedEnd,R1:43 ; R2:43,"24,338,986",GRCm38,,rnaSeq
9732lh,NextSeq500,9.9,11.24.20,11.24.20,12.08.20,9732lh,rnaSeq Illumina library version,polyAselection,Smart-seq2,FALSE,forward,pairedEnd,R1:43 ; R2:43,"24,617,546",GRCm38,,rnaSeq
9731lh,NextSeq500,9.9,11.24.20,11.24.20,12.08.20,9731lh,rnaSeq Illumina library version,polyAselection,Smart-seq2,FALSE,forward,pairedEnd,R1:43 ; R2:43,"25,597,671",GRCm38,,rnaSeq
9729lh,NextSeq500,10,11.24.20,11.24.20,12.08.20,9729lh,rnaSeq Illumina library version,polyAselection,Smart-seq2,FALSE,forward,pairedEnd,R1:43 ; R2:43,"19,027,825",GRCm38,,rnaSeq
9728lh,NextSeq500,9.6,11.24.20,11.24.20,12.08.20,9728lh,rnaSeq Illumina library version,polyAselection,Smart-seq2,FALSE,forward,pairedEnd,R1:43 ; R2:43,"18,560,549",GRCm38,,rnaSeq
9723lh,NextSeq500,9,11.24.20,11.24.20,12.08.20,9723lh,rnaSeq Illumina library version,polyAselection,Smart-seq2,FALSE,forward,pairedEnd,R1:43 ; R2:43,"18,083,281",GRCm38,,rnaSeq
9721lh,NextSeq500,8.9,11.24.20,11.24.20,12.08.20,9721lh,rnaSeq Illumina library version,polyAselection,Smart-seq2,FALSE,forward,pairedEnd,R1:43 ; R2:43,"22,344,110",GRCm38,,rnaSeq
9720lh,NextSeq500,9.1,11.24.20,11.24.20,12.08.20,9720lh,rnaSeq Illumina library version,polyAselection,Smart-seq2,FALSE,forward,pairedEnd,R1:43 ; R2:43,"22,535,005",GRCm38,,rnaSeq
9715lh,NextSeq500,8.5,11.24.20,11.24.20,12.08.20,9715lh,rnaSeq Illumina library version,polyAselection,Smart-seq2,FALSE,forward,pairedEnd,R1:43 ; R2:43,"28,303,770",GRCm38,,rnaSeq
9713lh,NextSeq500,10,11.24.20,11.24.20,12.08.20,9713lh,rnaSeq Illumina library version,polyAselection,Smart-seq2,FALSE,forward,pairedEnd,R1:43 ; R2:43,"36,532,702",GRCm38,,rnaSeq
9712lh,NextSeq500,9.2,11.24.20,11.24.20,12.08.20,9712lh,rnaSeq Illumina library version,polyAselection,Smart-seq2,FALSE,forward,pairedEnd,R1:43 ; R2:43,"21,094,701",GRCm38,,rnaSeq
9704lh,NextSeq500,10,11.24.20,11.24.20,12.08.20,9704lh,rnaSeq Illumina library version,polyAselection,Smart-seq2,FALSE,forward,pairedEnd,R1:43 ; R2:43,"18,252,800",GRCm38,,rnaSeq
